


address:
insert into address (address_id, postal_code, country, city, exacte_address) values (1, null, 'Iran', 'Konārak', '05 Manitowish Circle');
insert into inventory (product_id, inventory_id, store_id, quantity) values (225, 5, 4, 502);
insert into inventory (product_id, inventory_id, store_id, quantity) values (992, 3, 2, 927);
insert into inventory (product_id, inventory_id, store_id, quantity) values (884, 2, 5, 809);
insert into inventory (product_id, inventory_id, store_id, quantity) values (21, 2, 9, 79);
insert into inventory (product_id, inventory_id, store_id, quantity) values (636, 5, 6, 69);
insert into inventory (product_id, inventory_id, store_id, quantity) values (351, 2, 5, 280);
insert into inventory (product_id, inventory_id, store_id, quantity) values (443, 4, 10, 230);
insert into inventory (product_id, inventory_id, store_id, quantity) values (770, 2, 4, 881);
insert into inventory (product_id, inventory_id, store_id, quantity) values (639, 5, 10, 419);
insert into inventory (product_id, inventory_id, store_id, quantity) values (311, 3, 1, 178);
insert into inventory (product_id, inventory_id, store_id, quantity) values (829, 2, 6, 413);
insert into inventory (product_id, inventory_id, store_id, quantity) values (543, 2, 7, 220);
insert into inventory (product_id, inventory_id, store_id, quantity) values (491, 3, 8, 744);
insert into inventory (product_id, inventory_id, store_id, quantity) values (911, 1, 4, 571);
insert into inventory (product_id, inventory_id, store_id, quantity) values (233, 2, 3, 59);
insert into inventory (product_id, inventory_id, store_id, quantity) values (313, 5, 1, 290);
insert into inventory (product_id, inventory_id, store_id, quantity) values (487, 4, 8, 686);
insert into inventory (product_id, inventory_id, store_id, quantity) values (305, 4, 7, 612);
insert into inventory (product_id, inventory_id, store_id, quantity) values (81, 4, 1, 415);
insert into inventory (product_id, inventory_id, store_id, quantity) values (528, 2, 6, 196);
insert into inventory (product_id, inventory_id, store_id, quantity) values (332, 2, 6, 731);
insert into inventory (product_id, inventory_id, store_id, quantity) values (329, 5, 8, 401);
insert into inventory (product_id, inventory_id, store_id, quantity) values (181, 5, 7, 109);
insert into inventory (product_id, inventory_id, store_id, quantity) values (383, 4, 6, 682);
insert into inventory (product_id, inventory_id, store_id, quantity) values (966, 1, 10, 37);
insert into inventory (product_id, inventory_id, store_id, quantity) values (426, 1, 8, 108);
insert into inventory (product_id, inventory_id, store_id, quantity) values (286, 1, 4, 740);
insert into inventory (product_id, inventory_id, store_id, quantity) values (959, 5, 6, 457);
insert into inventory (product_id, inventory_id, store_id, quantity) values (679, 2, 9, 709);
insert into inventory (product_id, inventory_id, store_id, quantity) values (943, 3, 7, 286);
insert into inventory (product_id, inventory_id, store_id, quantity) values (870, 4, 9, 432);
insert into inventory (product_id, inventory_id, store_id, quantity) values (810, 2, 9, 335);
insert into inventory (product_id, inventory_id, store_id, quantity) values (884, 2, 3, 30);
insert into inventory (product_id, inventory_id, store_id, quantity) values (688, 1, 1, 747);
insert into inventory (product_id, inventory_id, store_id, quantity) values (545, 5, 5, 556);
insert into inventory (product_id, inventory_id, store_id, quantity) values (216, 5, 8, 828);
insert into inventory (product_id, inventory_id, store_id, quantity) values (243, 4, 9, 273);
insert into inventory (product_id, inventory_id, store_id, quantity) values (671, 5, 2, 433);
insert into inventory (product_id, inventory_id, store_id, quantity) values (194, 2, 6, 187);
insert into inventory (product_id, inventory_id, store_id, quantity) values (351, 1, 6, 508);
insert into inventory (product_id, inventory_id, store_id, quantity) values (636, 1, 9, 727);
insert into inventory (product_id, inventory_id, store_id, quantity) values (21, 1, 5, 506);
insert into inventory (product_id, inventory_id, store_id, quantity) values (18, 1, 1, 671);
insert into inventory (product_id, inventory_id, store_id, quantity) values (934, 1, 7, 886);
insert into inventory (product_id, inventory_id, store_id, quantity) values (593, 1, 3, 500);
insert into inventory (product_id, inventory_id, store_id, quantity) values (922, 2, 1, 485);
insert into inventory (product_id, inventory_id, store_id, quantity) values (922, 5, 1, 909);
insert into inventory (product_id, inventory_id, store_id, quantity) values (306, 1, 7, 697);
insert into inventory (product_id, inventory_id, store_id, quantity) values (709, 4, 7, 778);
insert into inventory (product_id, inventory_id, store_id, quantity) values (225, 5, 8, 757);
insert into inventory (product_id, inventory_id, store_id, quantity) values (916, 3, 7, 441);
insert into inventory (product_id, inventory_id, store_id, quantity) values (855, 4, 7, 166);
insert into inventory (product_id, inventory_id, store_id, quantity) values (890, 5, 8, 90);
insert into inventory (product_id, inventory_id, store_id, quantity) values (614, 1, 2, 783);
insert into inventory (product_id, inventory_id, store_id, quantity) values (564, 4, 9, 207);
insert into inventory (product_id, inventory_id, store_id, quantity) values (236, 2, 3, 20);
insert into inventory (product_id, inventory_id, store_id, quantity) values (610, 5, 1, 573);
insert into inventory (product_id, inventory_id, store_id, quantity) values (192, 1, 3, 250);
insert into inventory (product_id, inventory_id, store_id, quantity) values (974, 4, 10, 135);
insert into inventory (product_id, inventory_id, store_id, quantity) values (704, 5, 4, 254);
insert into inventory (product_id, inventory_id, store_id, quantity) values (106, 1, 6, 689);
insert into inventory (product_id, inventory_id, store_id, quantity) values (588, 5, 5, 333);
insert into inventory (product_id, inventory_id, store_id, quantity) values (764, 3, 10, 757);
insert into inventory (product_id, inventory_id, store_id, quantity) values (767, 5, 8, 561);
insert into inventory (product_id, inventory_id, store_id, quantity) values (985, 1, 5, 677);
insert into inventory (product_id, inventory_id, store_id, quantity) values (193, 5, 3, 987);
insert into inventory (product_id, inventory_id, store_id, quantity) values (45, 1, 6, 571);
insert into inventory (product_id, inventory_id, store_id, quantity) values (409, 4, 4, 364);
insert into inventory (product_id, inventory_id, store_id, quantity) values (733, 4, 6, 302);
insert into inventory (product_id, inventory_id, store_id, quantity) values (744, 1, 3, 936);
insert into inventory (product_id, inventory_id, store_id, quantity) values (619, 4, 4, 446);
insert into inventory (product_id, inventory_id, store_id, quantity) values (745, 3, 6, 866);
insert into inventory (product_id, inventory_id, store_id, quantity) values (844, 1, 4, 464);
insert into inventory (product_id, inventory_id, store_id, quantity) values (713, 3, 8, 610);
insert into inventory (product_id, inventory_id, store_id, quantity) values (690, 3, 4, 656);
insert into inventory (product_id, inventory_id, store_id, quantity) values (124, 4, 1, 482);
insert into inventory (product_id, inventory_id, store_id, quantity) values (794, 1, 9, 658);
insert into inventory (product_id, inventory_id, store_id, quantity) values (939, 4, 5, 913);
insert into inventory (product_id, inventory_id, store_id, quantity) values (874, 1, 8, 882);
insert into inventory (product_id, inventory_id, store_id, quantity) values (306, 3, 2, 373);
insert into inventory (product_id, inventory_id, store_id, quantity) values (692, 5, 1, 782);
insert into inventory (product_id, inventory_id, store_id, quantity) values (693, 3, 10, 124);
insert into inventory (product_id, inventory_id, store_id, quantity) values (807, 4, 4, 433);
insert into inventory (product_id, inventory_id, store_id, quantity) values (715, 2, 10, 13);
insert into inventory (product_id, inventory_id, store_id, quantity) values (19, 4, 4, 311);
insert into inventory (product_id, inventory_id, store_id, quantity) values (754, 5, 7, 834);
insert into inventory (product_id, inventory_id, store_id, quantity) values (127, 3, 10, 328);
insert into inventory (product_id, inventory_id, store_id, quantity) values (18, 2, 8, 348);
insert into inventory (product_id, inventory_id, store_id, quantity) values (423, 3, 5, 747);
insert into inventory (product_id, inventory_id, store_id, quantity) values (764, 5, 8, 564);
insert into inventory (product_id, inventory_id, store_id, quantity) values (683, 2, 5, 787);
insert into inventory (product_id, inventory_id, store_id, quantity) values (607, 1, 10, 196);
insert into inventory (product_id, inventory_id, store_id, quantity) values (96, 5, 9, 827);
insert into inventory (product_id, inventory_id, store_id, quantity) values (229, 1, 9, 201);
insert into inventory (product_id, inventory_id, store_id, quantity) values (185, 4, 3, 258);
insert into inventory (product_id, inventory_id, store_id, quantity) values (716, 3, 1, 721);
insert into inventory (product_id, inventory_id, store_id, quantity) values (559, 2, 6, 736);
insert into inventory (product_id, inventory_id, store_id, quantity) values (800, 1, 7, 136);
insert into inventory (product_id, inventory_id, store_id, quantity) values (81, 2, 3, 72);
insert into inventory (product_id, inventory_id, store_id, quantity) values (1000, 2, 10, 466);
insert into inventory (product_id, inventory_id, store_id, quantity) values (404, 4, 9, 778);
insert into inventory (product_id, inventory_id, store_id, quantity) values (31, 4, 6, 15);
insert into inventory (product_id, inventory_id, store_id, quantity) values (924, 2, 9, 636);
insert into inventory (product_id, inventory_id, store_id, quantity) values (281, 1, 5, 944);
insert into inventory (product_id, inventory_id, store_id, quantity) values (581, 5, 8, 600);
insert into inventory (product_id, inventory_id, store_id, quantity) values (328, 3, 8, 115);
insert into inventory (product_id, inventory_id, store_id, quantity) values (170, 4, 5, 70);
insert into inventory (product_id, inventory_id, store_id, quantity) values (776, 4, 10, 945);
insert into inventory (product_id, inventory_id, store_id, quantity) values (596, 4, 6, 523);
insert into inventory (product_id, inventory_id, store_id, quantity) values (627, 4, 2, 864);
insert into inventory (product_id, inventory_id, store_id, quantity) values (11, 4, 9, 923);
insert into inventory (product_id, inventory_id, store_id, quantity) values (228, 2, 6, 180);
insert into inventory (product_id, inventory_id, store_id, quantity) values (241, 4, 1, 658);
insert into inventory (product_id, inventory_id, store_id, quantity) values (433, 4, 6, 204);
insert into inventory (product_id, inventory_id, store_id, quantity) values (447, 5, 2, 540);
insert into inventory (product_id, inventory_id, store_id, quantity) values (991, 1, 7, 607);
insert into inventory (product_id, inventory_id, store_id, quantity) values (936, 4, 8, 464);
insert into inventory (product_id, inventory_id, store_id, quantity) values (511, 1, 3, 426);
insert into inventory (product_id, inventory_id, store_id, quantity) values (422, 3, 10, 204);
insert into inventory (product_id, inventory_id, store_id, quantity) values (487, 5, 3, 555);
insert into inventory (product_id, inventory_id, store_id, quantity) values (230, 2, 5, 630);
insert into inventory (product_id, inventory_id, store_id, quantity) values (604, 3, 9, 599);
insert into inventory (product_id, inventory_id, store_id, quantity) values (502, 4, 3, 233);
insert into inventory (product_id, inventory_id, store_id, quantity) values (332, 2, 10, 649);
insert into inventory (product_id, inventory_id, store_id, quantity) values (616, 2, 4, 96);
insert into inventory (product_id, inventory_id, store_id, quantity) values (549, 3, 6, 500);
insert into inventory (product_id, inventory_id, store_id, quantity) values (54, 3, 5, 856);
insert into inventory (product_id, inventory_id, store_id, quantity) values (497, 5, 9, 305);
insert into inventory (product_id, inventory_id, store_id, quantity) values (507, 2, 2, 578);
insert into inventory (product_id, inventory_id, store_id, quantity) values (411, 4, 3, 673);
insert into inventory (product_id, inventory_id, store_id, quantity) values (23, 4, 10, 44);
insert into inventory (product_id, inventory_id, store_id, quantity) values (65, 5, 7, 755);
insert into inventory (product_id, inventory_id, store_id, quantity) values (18, 1, 8, 252);
insert into inventory (product_id, inventory_id, store_id, quantity) values (845, 3, 9, 857);
insert into inventory (product_id, inventory_id, store_id, quantity) values (444, 5, 5, 850);
insert into inventory (product_id, inventory_id, store_id, quantity) values (400, 2, 8, 518);
insert into inventory (product_id, inventory_id, store_id, quantity) values (34, 1, 10, 738);
insert into inventory (product_id, inventory_id, store_id, quantity) values (865, 5, 8, 648);
insert into inventory (product_id, inventory_id, store_id, quantity) values (963, 4, 4, 421);
insert into inventory (product_id, inventory_id, store_id, quantity) values (696, 5, 3, 544);
insert into inventory (product_id, inventory_id, store_id, quantity) values (450, 5, 2, 522);
insert into inventory (product_id, inventory_id, store_id, quantity) values (953, 5, 9, 681);
insert into inventory (product_id, inventory_id, store_id, quantity) values (355, 1, 1, 839);
insert into inventory (product_id, inventory_id, store_id, quantity) values (386, 5, 1, 483);
insert into inventory (product_id, inventory_id, store_id, quantity) values (879, 2, 10, 633);
insert into inventory (product_id, inventory_id, store_id, quantity) values (653, 3, 2, 897);
insert into inventory (product_id, inventory_id, store_id, quantity) values (211, 1, 5, 729);
insert into inventory (product_id, inventory_id, store_id, quantity) values (715, 3, 3, 701);
insert into inventory (product_id, inventory_id, store_id, quantity) values (306, 1, 8, 162);
insert into inventory (product_id, inventory_id, store_id, quantity) values (509, 2, 7, 415);
insert into inventory (product_id, inventory_id, store_id, quantity) values (35, 3, 3, 731);
insert into inventory (product_id, inventory_id, store_id, quantity) values (131, 1, 9, 872);
insert into inventory (product_id, inventory_id, store_id, quantity) values (957, 3, 4, 499);
insert into inventory (product_id, inventory_id, store_id, quantity) values (359, 5, 5, 388);
insert into inventory (product_id, inventory_id, store_id, quantity) values (570, 4, 7, 435);
insert into inventory (product_id, inventory_id, store_id, quantity) values (266, 5, 5, 286);
insert into inventory (product_id, inventory_id, store_id, quantity) values (617, 5, 9, 607);
insert into inventory (product_id, inventory_id, store_id, quantity) values (985, 4, 8, 763);
insert into inventory (product_id, inventory_id, store_id, quantity) values (47, 4, 3, 378);
insert into inventory (product_id, inventory_id, store_id, quantity) values (919, 5, 5, 279);
insert into inventory (product_id, inventory_id, store_id, quantity) values (62, 1, 9, 915);
insert into inventory (product_id, inventory_id, store_id, quantity) values (799, 1, 10, 638);


discount:

insert into discount (discount_id, start_date, end_date, amount) values (1, '7/12/2022', '3/21/2023', 20);
insert into discount (discount_id, start_date, end_date, amount) values (2, '6/3/2022', '1/29/2023', 22);
insert into discount (discount_id, start_date, end_date, amount) values (3, '4/14/2023', '5/29/2023', 16);
insert into discount (discount_id, start_date, end_date, amount) values (4, '11/14/2022', '5/15/2023', 21);
insert into discount (discount_id, start_date, end_date, amount) values (5, '7/20/2022', '12/17/2022', 31);
insert into discount (discount_id, start_date, end_date, amount) values (6, '9/24/2022', '5/28/2023', 22);
insert into discount (discount_id, start_date, end_date, amount) values (7, '12/14/2022', '12/25/2022', 33);
insert into discount (discount_id, start_date, end_date, amount) values (8, '9/2/2022', '11/14/2022', 18);
insert into discount (discount_id, start_date, end_date, amount) values (9, '9/14/2022', '12/13/2022', 21);
insert into discount (discount_id, start_date, end_date, amount) values (10, '3/13/2023', '5/7/2023', 10);
insert into discount (discount_id, start_date, end_date, amount) values (11, '7/5/2022', '11/1/2022', 62);
insert into discount (discount_id, start_date, end_date, amount) values (12, '2/7/2023', '10/19/2022', 73);
insert into discount (discount_id, start_date, end_date, amount) values (13, '7/4/2022', '4/10/2023', 44);
insert into discount (discount_id, start_date, end_date, amount) values (14, '6/27/2022', '3/29/2023', 88);
insert into discount (discount_id, start_date, end_date, amount) values (15, '5/21/2023', '1/17/2023', 1);
insert into discount (discount_id, start_date, end_date, amount) values (16, '6/21/2022', '11/1/2022', 53);
insert into discount (discount_id, start_date, end_date, amount) values (17, '11/15/2022', '4/30/2023', 74);
insert into discount (discount_id, start_date, end_date, amount) values (18, '9/18/2022', '1/17/2023', 46);
insert into discount (discount_id, start_date, end_date, amount) values (19, '5/1/2023', '3/4/2023', 75);
insert into discount (discount_id, start_date, end_date, amount) values (20, '8/19/2022', '4/20/2023', 82);
insert into discount (discount_id, start_date, end_date, amount) values (21, '5/19/2023', '9/6/2022', 60);
insert into discount (discount_id, start_date, end_date, amount) values (22, '5/31/2023', '1/15/2023', 24);
insert into discount (discount_id, start_date, end_date, amount) values (23, '12/3/2022', '11/15/2022', 47);
insert into discount (discount_id, start_date, end_date, amount) values (24, '3/7/2023', '7/2/2022', 11);
insert into discount (discount_id, start_date, end_date, amount) values (25, '7/10/2022', '10/1/2022', 31);
insert into discount (discount_id, start_date, end_date, amount) values (26, '5/19/2023', '5/14/2023', 35);
insert into discount (discount_id, start_date, end_date, amount) values (27, '3/23/2023', '7/19/2022', 60);
insert into discount (discount_id, start_date, end_date, amount) values (28, '1/6/2023', '9/30/2022', 35);
insert into discount (discount_id, start_date, end_date, amount) values (29, '12/25/2022', '12/24/2022', 90);
insert into discount (discount_id, start_date, end_date, amount) values (30, '9/19/2022', '11/4/2022', 32);
insert into discount (discount_id, start_date, end_date, amount) values (31, '1/26/2023', '10/24/2022', 21);
insert into discount (discount_id, start_date, end_date, amount) values (32, '12/8/2022', '8/24/2022', 18);
insert into discount (discount_id, start_date, end_date, amount) values (33, '10/4/2022', '5/9/2023', 74);
insert into discount (discount_id, start_date, end_date, amount) values (34, '8/21/2022', '4/8/2023', 2);
insert into discount (discount_id, start_date, end_date, amount) values (35, '7/25/2022', '9/11/2022', 56);
insert into discount (discount_id, start_date, end_date, amount) values (36, '2/25/2023', '4/24/2023', 26);
insert into discount (discount_id, start_date, end_date, amount) values (37, '3/23/2023', '5/10/2023', 4);
insert into discount (discount_id, start_date, end_date, amount) values (38, '8/18/2022', '1/23/2023', 45);
insert into discount (discount_id, start_date, end_date, amount) values (39, '10/8/2022', '5/13/2023', 44);
insert into discount (discount_id, start_date, end_date, amount) values (40, '7/4/2022', '1/28/2023', 61);
insert into discount (discount_id, start_date, end_date, amount) values (41, '7/3/2022', '10/1/2022', 30);
insert into discount (discount_id, start_date, end_date, amount) values (42, '7/20/2022', '7/19/2022', 10);
insert into discount (discount_id, start_date, end_date, amount) values (43, '3/29/2023', '7/9/2022', 73);
insert into discount (discount_id, start_date, end_date, amount) values (44, '8/30/2022', '7/7/2022', 39);
insert into discount (discount_id, start_date, end_date, amount) values (45, '6/27/2022', '9/22/2022', 11);
insert into discount (discount_id, start_date, end_date, amount) values (46, '7/2/2022', '3/11/2023', 74);
insert into discount (discount_id, start_date, end_date, amount) values (47, '3/13/2023', '11/2/2022', 4);
insert into discount (discount_id, start_date, end_date, amount) values (48, '7/18/2022', '9/26/2022', 58);
insert into discount (discount_id, start_date, end_date, amount) values (49, '7/14/2022', '3/28/2023', 78);
insert into discount (discount_id, start_date, end_date, amount) values (50, '10/10/2022', '4/6/2023', 48);
insert into discount (discount_id, start_date, end_date, amount) values (51, '7/10/2022', '10/1/2022', 36);
insert into discount (discount_id, start_date, end_date, amount) values (52, '4/18/2023', '8/29/2022', 64);
insert into discount (discount_id, start_date, end_date, amount) values (53, '2/28/2023', '3/3/2023', 9);
insert into discount (discount_id, start_date, end_date, amount) values (54, '4/21/2023', '1/31/2023', 47);
insert into discount (discount_id, start_date, end_date, amount) values (55, '10/15/2022', '12/30/2022', 29);
insert into discount (discount_id, start_date, end_date, amount) values (56, '7/18/2022', '7/19/2022', 66);
insert into discount (discount_id, start_date, end_date, amount) values (57, '4/13/2023', '8/18/2022', 30);
insert into discount (discount_id, start_date, end_date, amount) values (58, '2/18/2023', '5/3/2023', 48);
insert into discount (discount_id, start_date, end_date, amount) values (59, '9/29/2022', '4/16/2023', 56);
insert into discount (discount_id, start_date, end_date, amount) values (60, '10/4/2022', '3/16/2023', 3);
insert into discount (discount_id, start_date, end_date, amount) values (61, '11/9/2022', '11/6/2022', 21);
insert into discount (discount_id, start_date, end_date, amount) values (62, '2/21/2023', '7/24/2022', 62);
insert into discount (discount_id, start_date, end_date, amount) values (63, '9/7/2022', '12/5/2022', 23);
insert into discount (discount_id, start_date, end_date, amount) values (64, '11/9/2022', '1/29/2023', 74);
insert into discount (discount_id, start_date, end_date, amount) values (65, '3/9/2023', '5/20/2023', 15);
insert into discount (discount_id, start_date, end_date, amount) values (66, '11/29/2022', '6/22/2022', 33);
insert into discount (discount_id, start_date, end_date, amount) values (67, '8/16/2022', '12/9/2022', 50);
insert into discount (discount_id, start_date, end_date, amount) values (68, '12/16/2022', '12/12/2022', 75);
insert into discount (discount_id, start_date, end_date, amount) values (69, '6/16/2022', '10/12/2022', 3);
insert into discount (discount_id, start_date, end_date, amount) values (70, '7/23/2022', '9/26/2022', 24);
insert into discount (discount_id, start_date, end_date, amount) values (71, '5/5/2023', '5/4/2023', 78);
insert into discount (discount_id, start_date, end_date, amount) values (72, '8/10/2022', '11/30/2022', 4);
insert into discount (discount_id, start_date, end_date, amount) values (73, '6/22/2022', '11/25/2022', 18);
insert into discount (discount_id, start_date, end_date, amount) values (74, '3/19/2023', '3/12/2023', 64);
insert into discount (discount_id, start_date, end_date, amount) values (75, '6/17/2022', '8/7/2022', 49);
insert into discount (discount_id, start_date, end_date, amount) values (76, '1/15/2023', '1/5/2023', 53);
insert into discount (discount_id, start_date, end_date, amount) values (77, '6/20/2022', '8/19/2022', 86);
insert into discount (discount_id, start_date, end_date, amount) values (78, '7/25/2022', '6/25/2022', 72);
insert into discount (discount_id, start_date, end_date, amount) values (79, '3/20/2023', '7/19/2022', 69);
insert into discount (discount_id, start_date, end_date, amount) values (80, '1/6/2023', '10/22/2022', 5);
insert into discount (discount_id, start_date, end_date, amount) values (81, '4/25/2023', '11/28/2022', 38);
insert into discount (discount_id, start_date, end_date, amount) values (82, '9/24/2022', '5/10/2023', 34);
insert into discount (discount_id, start_date, end_date, amount) values (83, '5/7/2023', '2/3/2023', 21);
insert into discount (discount_id, start_date, end_date, amount) values (84, '4/15/2023', '4/4/2023', 64);
insert into discount (discount_id, start_date, end_date, amount) values (85, '7/8/2022', '11/28/2022', 52);
insert into discount (discount_id, start_date, end_date, amount) values (86, '10/25/2022', '8/9/2022', 47);
insert into discount (discount_id, start_date, end_date, amount) values (87, '4/26/2023', '5/21/2023', 48);
insert into discount (discount_id, start_date, end_date, amount) values (88, '10/1/2022', '7/1/2022', 15);
insert into discount (discount_id, start_date, end_date, amount) values (89, '11/3/2022', '4/23/2023', 15);
insert into discount (discount_id, start_date, end_date, amount) values (90, '8/7/2022', '9/19/2022', 1);
insert into discount (discount_id, start_date, end_date, amount) values (91, '8/5/2022', '2/14/2023', 41);
insert into discount (discount_id, start_date, end_date, amount) values (92, '6/1/2023', '10/29/2022', 20);
insert into discount (discount_id, start_date, end_date, amount) values (93, '5/26/2023', '8/1/2022', 32);
insert into discount (discount_id, start_date, end_date, amount) values (94, '6/4/2022', '12/20/2022', 14);
insert into discount (discount_id, start_date, end_date, amount) values (95, '6/21/2022', '6/17/2022', 22);
insert into discount (discount_id, start_date, end_date, amount) values (96, '7/7/2022', '3/9/2023', 90);
insert into discount (discount_id, start_date, end_date, amount) values (97, '1/17/2023', '11/17/2022', 71);
insert into discount (discount_id, start_date, end_date, amount) values (98, '5/29/2023', '5/31/2023', 45);
insert into discount (discount_id, start_date, end_date, amount) values (99, '5/25/2023', '1/13/2023', 28);
insert into discount (discount_id, start_date, end_date, amount) values (100, '4/14/2023', '9/6/2022', 87);
insert into discount (discount_id, start_date, end_date, amount) values (101, '1/29/2023', '1/5/2023', 8);
insert into discount (discount_id, start_date, end_date, amount) values (102, '1/26/2023', '5/26/2023', 39);
insert into discount (discount_id, start_date, end_date, amount) values (103, '8/28/2022', '4/6/2023', 24);
insert into discount (discount_id, start_date, end_date, amount) values (104, '2/25/2023', '4/27/2023', 4);
insert into discount (discount_id, start_date, end_date, amount) values (105, '6/20/2022', '6/21/2022', 22);
insert into discount (discount_id, start_date, end_date, amount) values (106, '12/21/2022', '5/24/2023', 73);
insert into discount (discount_id, start_date, end_date, amount) values (107, '9/7/2022', '9/2/2022', 13);
insert into discount (discount_id, start_date, end_date, amount) values (108, '3/31/2023', '8/13/2022', 38);
insert into discount (discount_id, start_date, end_date, amount) values (109, '3/16/2023', '2/12/2023', 61);
insert into discount (discount_id, start_date, end_date, amount) values (110, '11/4/2022', '10/6/2022', 1);
insert into discount (discount_id, start_date, end_date, amount) values (111, '7/25/2022', '4/24/2023', 79);
insert into discount (discount_id, start_date, end_date, amount) values (112, '11/11/2022', '6/2/2022', 23);
insert into discount (discount_id, start_date, end_date, amount) values (113, '2/9/2023', '11/22/2022', 86);
insert into discount (discount_id, start_date, end_date, amount) values (114, '7/14/2022', '3/13/2023', 73);
insert into discount (discount_id, start_date, end_date, amount) values (115, '8/7/2022', '9/13/2022', 34);
insert into discount (discount_id, start_date, end_date, amount) values (116, '11/15/2022', '12/22/2022', 50);
insert into discount (discount_id, start_date, end_date, amount) values (117, '6/10/2022', '9/12/2022', 46);
insert into discount (discount_id, start_date, end_date, amount) values (118, '10/30/2022', '6/8/2022', 48);
insert into discount (discount_id, start_date, end_date, amount) values (119, '7/29/2022', '12/23/2022', 86);
insert into discount (discount_id, start_date, end_date, amount) values (120, '5/5/2023', '6/29/2022', 71);
insert into discount (discount_id, start_date, end_date, amount) values (121, '8/23/2022', '4/24/2023', 71);
insert into discount (discount_id, start_date, end_date, amount) values (122, '11/29/2022', '5/16/2023', 67);
insert into discount (discount_id, start_date, end_date, amount) values (123, '10/23/2022', '10/15/2022', 81);
insert into discount (discount_id, start_date, end_date, amount) values (124, '5/29/2023', '5/31/2023', 26);
insert into discount (discount_id, start_date, end_date, amount) values (125, '8/29/2022', '1/7/2023', 37);
insert into discount (discount_id, start_date, end_date, amount) values (126, '9/4/2022', '3/22/2023', 88);
insert into discount (discount_id, start_date, end_date, amount) values (127, '3/11/2023', '5/11/2023', 73);
insert into discount (discount_id, start_date, end_date, amount) values (128, '10/3/2022', '4/26/2023', 66);
insert into discount (discount_id, start_date, end_date, amount) values (129, '6/20/2022', '10/13/2022', 70);
insert into discount (discount_id, start_date, end_date, amount) values (130, '2/6/2023', '7/6/2022', 11);
insert into discount (discount_id, start_date, end_date, amount) values (131, '3/22/2023', '12/5/2022', 54);
insert into discount (discount_id, start_date, end_date, amount) values (132, '10/27/2022', '9/8/2022', 18);
insert into discount (discount_id, start_date, end_date, amount) values (133, '2/15/2023', '4/25/2023', 40);
insert into discount (discount_id, start_date, end_date, amount) values (134, '5/18/2023', '7/5/2022', 80);
insert into discount (discount_id, start_date, end_date, amount) values (135, '9/8/2022', '11/4/2022', 45);
insert into discount (discount_id, start_date, end_date, amount) values (136, '12/4/2022', '3/24/2023', 36);
insert into discount (discount_id, start_date, end_date, amount) values (137, '8/21/2022', '8/17/2022', 55);
insert into discount (discount_id, start_date, end_date, amount) values (138, '6/15/2022', '5/18/2023', 85);
insert into discount (discount_id, start_date, end_date, amount) values (139, '6/17/2022', '10/23/2022', 22);
insert into discount (discount_id, start_date, end_date, amount) values (140, '3/8/2023', '2/17/2023', 46);
insert into discount (discount_id, start_date, end_date, amount) values (141, '2/26/2023', '5/22/2023', 11);
insert into discount (discount_id, start_date, end_date, amount) values (142, '3/21/2023', '9/25/2022', 37);
insert into discount (discount_id, start_date, end_date, amount) values (143, '5/22/2023', '3/22/2023', 50);
insert into discount (discount_id, start_date, end_date, amount) values (144, '6/21/2022', '10/19/2022', 61);
insert into discount (discount_id, start_date, end_date, amount) values (145, '7/6/2022', '9/29/2022', 55);
insert into discount (discount_id, start_date, end_date, amount) values (146, '11/15/2022', '9/25/2022', 51);
insert into discount (discount_id, start_date, end_date, amount) values (147, '8/29/2022', '6/17/2022', 69);
insert into discount (discount_id, start_date, end_date, amount) values (148, '6/25/2022', '7/11/2022', 35);
insert into discount (discount_id, start_date, end_date, amount) values (149, '9/13/2022', '9/21/2022', 80);
insert into discount (discount_id, start_date, end_date, amount) values (150, '12/31/2022', '10/19/2022', 46);
insert into discount (discount_id, start_date, end_date, amount) values (151, '10/1/2022', '2/14/2023', 8);
insert into discount (discount_id, start_date, end_date, amount) values (152, '3/22/2023', '8/4/2022', 28);
insert into discount (discount_id, start_date, end_date, amount) values (153, '2/18/2023', '8/1/2022', 20);
insert into discount (discount_id, start_date, end_date, amount) values (154, '11/23/2022', '7/22/2022', 35);
insert into discount (discount_id, start_date, end_date, amount) values (155, '5/14/2023', '11/27/2022', 54);
insert into discount (discount_id, start_date, end_date, amount) values (156, '10/15/2022', '10/13/2022', 78);
insert into discount (discount_id, start_date, end_date, amount) values (157, '9/23/2022', '3/12/2023', 76);
insert into discount (discount_id, start_date, end_date, amount) values (158, '10/20/2022', '3/13/2023', 58);
insert into discount (discount_id, start_date, end_date, amount) values (159, '11/19/2022', '11/15/2022', 86);
insert into discount (discount_id, start_date, end_date, amount) values (160, '9/7/2022', '2/13/2023', 4);
insert into discount (discount_id, start_date, end_date, amount) values (161, '3/14/2023', '2/15/2023', 33);
insert into discount (discount_id, start_date, end_date, amount) values (162, '12/3/2022', '4/8/2023', 27);
insert into discount (discount_id, start_date, end_date, amount) values (163, '4/22/2023', '8/18/2022', 18);
insert into discount (discount_id, start_date, end_date, amount) values (164, '10/14/2022', '7/30/2022', 45);
insert into discount (discount_id, start_date, end_date, amount) values (165, '7/21/2022', '11/9/2022', 57);
